id:1
user_name:localhost
user_id:127.0.0.1
script:Bash formatting
start_time:1546896053657
command:/home/vishhvaan/Documents/script-server/conf/runners/bash_formatting.py
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
Print some progress bar
With 10000 lines in total


|>                        | Got 0 bytes of 130480561 (0.00%)
|>                        | Got 13048 bytes of 130480561 (0.01%)
|>                        | Got 26096 bytes of 130480561 (0.02%)
|>                        | Got 39144 bytes of 130480561 (0.03%)
|>                        | Got 52192 bytes of 130480561 (0.04%)
|>                        | Got 65240 bytes of 130480561 (0.05%)
|>                        | Got 78288 bytes of 130480561 (0.06%)
|>                        | Got 91336 bytes of 130480561 (0.07%)
|>                        | Got 104384 bytes of 130480561 (0.08%)
|>                        | Got 117432 bytes of 130480561 (0.09%)
|>                        | Got 130480 bytes of 130480561 (0.10%)
|>                        | Got 143528 bytes of 130480561 (0.11%)
|>                        | Got 156576 bytes of 130480561 (0.12%)
|=>                       | Got 6341355 bytes of 130480561 (4.86%)
|=>                       | Got 6354403 bytes of 130480561 (4.87%)
|=>                       | Got 6367451 bytes of 130480561 (4.88%)
|=>                       | Got 6380499 bytes of 130480561 (4.89%)
|=>                       | Got 6393547 bytes of 130480561 (4.90%)
|=>                       | Got 6406595 bytes of 130480561 (4.91%)
|=>                       | Got 6419643 bytes of 130480561 (4.92%)
|=>                       | Got 6432691 bytes of 130480561 (4.93%)
|=>                       | Got 6445739 bytes of 130480561 (4.94%)
|=>                       | Got 6458787 bytes of 130480561 (4.95%)
|=>                       | Got 6471835 bytes of 130480561 (4.96%)
|=>                       | Got 6484883 bytes of 130480561 (4.97%)
|=>                       | Got 6497931 bytes of 130480561 (4.98%)
|=>                       | Got 6510979 bytes of 130480561 (4.99%)
|=>                       | Got 6524028 bytes of 130480561 (5.00%)
|=>                       | Got 6537076 bytes of 130480561 (5.01%)
|=>                       | Got 6550124 bytes of 130480561 (5.02%)
|=>                       | Got 6563172 bytes of 130480561 (5.03%)
|=>                       | Got 6576220 bytes of 130480561 (5.04%)
|=>                       | Got 6589268 bytes of 130480561 (5.05%)
|=>                       | Got 6602316 bytes of 130480561 (5.06%)
|=>                       | Got 6615364 bytes of 130480561 (5.07%)
|=>                       | Got 6628412 bytes of 130480561 (5.08%)
|=>                       | Got 6641460 bytes of 130480561 (5.09%)
|=>                       | Got 6654508 bytes of 130480561 (5.10%)
|=>                       | Got 6667556 bytes of 130480561 (5.11%)
|=>                       | Got 6680604 bytes of 130480561 (5.12%)
|=>                       | Got 6693652 bytes of 130480561 (5.13%)
|=>                       | Got 6706700 bytes of 130480561 (5.14%)
|=>                       | Got 6719748 bytes of 130480561 (5.15%)
|=>                       | Got 6732796 bytes of 130480561 (5.16%)
|=>                       | Got 6745845 bytes of 130480561 (5.17%)
|=>                       | Got 6758893 bytes of 130480561 (5.18%)
|=>                       | Got 6771941 bytes of 130480561 (5.19%)
|=>                       | Got 6784989 bytes of 130480561 (5.20%)
|=>                       | Got 6798037 bytes of 130480561 (5.21%)
|=>                       | Got 6811085 bytes of 130480561 (5.22%)
|=>                       | Got 6824133 bytes of 130480561 (5.23%)
|=>                       | Got 6837181 bytes of 130480561 (5.24%)
|=>                       | Got 6850229 bytes of 130480561 (5.25%)
|=>                       | Got 6863277 bytes of 130480561 (5.26%)
|=>                       | Got 6876325 bytes of 130480561 (5.27%)
|=>                       | Got 6889373 bytes of 130480561 (5.28%)
|=>                       | Got 6902421 bytes of 130480561 (5.29%)
|=>                       | Got 6915469 bytes of 130480561 (5.30%)
|=>                       | Got 6928517 bytes of 130480561 (5.31%)
|=>                       | Got 6941565 bytes of 130480561 (5.32%)
|=>                       | Got 6954613 bytes of 130480561 (5.33%)
|=>                       | Got 6967661 bytes of 130480561 (5.34%)
|=>                       | Got 6980710 bytes of 130480561 (5.35%)
|=>                       | Got 6993758 bytes of 130480561 (5.36%)
|=>                       | Got 7006806 bytes of 130480561 (5.37%)
|=>                       | Got 7019854 bytes of 130480561 (5.38%)
|=>                       | Got 7032902 bytes of 130480561 (5.39%)
|=>                       | Got 7045950 bytes of 130480561 (5.40%)
|=>                       | Got 7058998 bytes of 130480561 (5.41%)
|=>                       | Got 7072046 bytes of 130480561 (5.42%)
|=>                       | Got 7085094 bytes of 130480561 (5.43%)
|=>                       | Got 7098142 bytes of 130480561 (5.44%)
|=>                       | Got 7111190 bytes of 130480561 (5.45%)
|=>                       | Got 7124238 bytes of 130480561 (5.46%)
|=>                       | Got 7137286 bytes of 130480561 (5.47%)
|=>                       | Got 7150334 bytes of 130480561 (5.48%)
|=>                       | Got 7163382 bytes of 130480561 (5.49%)
|=>                       | Got 7176430 bytes of 130480561 (5.50%)
|=>                       | Got 7189478 bytes of 130480561 (5.51%)
|=>                       | Got 7202526 bytes of 130480561 (5.52%)
|=>                       | Got 7215575 bytes of 130480561 (5.53%)
|=>                       | Got 7228623 bytes of 130480561 (5.54%)
|=>                       | Got 7241671 bytes of 130480561 (5.55%)
|=>                       | Got 7254719 bytes of 130480561 (5.56%)
|=>                       | Got 7267767 bytes of 130480561 (5.57%)
|=>                       | Got 7280815 bytes of 130480561 (5.58%)
|=>                       | Got 7293863 bytes of 130480561 (5.59%)
|=>                       | Got 7306911 bytes of 130480561 (5.60%)
|=>                       | Got 7319959 bytes of 130480561 (5.61%)
|=>                       | Got 7333007 bytes of 130480561 (5.62%)
|=>                       | Got 7346055 bytes of 130480561 (5.63%)
|=>                       | Got 7359103 bytes of 130480561 (5.64%)
|=>                       | Got 7372151 bytes of 130480561 (5.65%)
|=>                       | Got 7385199 bytes of 130480561 (5.66%)
|=>                       | Got 7398247 bytes of 130480561 (5.67%)
|=>                       | Got 7411295 bytes of 130480561 (5.68%)
|=>                       | Got 7424343 bytes of 130480561 (5.69%)
|=>                       | Got 7437391 bytes of 130480561 (5.70%)
|=>                       | Got 7450440 bytes of 130480561 (5.71%)
|=>                       | Got 7463488 bytes of 130480561 (5.72%)
|=>                       | Got 7476536 bytes of 130480561 (5.73%)
|=>                       | Got 7489584 bytes of 130480561 (5.74%)
|=>                       | Got 7502632 bytes of 130480561 (5.75%)
|=>                       | Got 7515680 bytes of 130480561 (5.76%)
|=>                       | Got 7528728 bytes of 130480561 (5.77%)
|=>                       | Got 7541776 bytes of 130480561 (5.78%)
|=>                       | Got 7554824 bytes of 130480561 (5.79%)
|=>                       | Got 7567872 bytes of 130480561 (5.80%)
|=>                       | Got 7580920 bytes of 130480561 (5.81%)
|=>                       | Got 7593968 bytes of 130480561 (5.82%)
|=>                       | Got 7607016 bytes of 130480561 (5.83%)
|=>                       | Got 7620064 bytes of 130480561 (5.84%)
|=>                       | Got 7633112 bytes of 130480561 (5.85%)
|=>                       | Got 7646160 bytes of 130480561 (5.86%)
|=>                       | Got 7659208 bytes of 130480561 (5.87%)
|=>                       | Got 7672256 bytes of 130480561 (5.88%)
|=>                       | Got 7685305 bytes of 130480561 (5.89%)
|=>                       | Got 7698353 bytes of 130480561 (5.90%)
|=>                       | Got 7711401 bytes of 130480561 (5.91%)
|=>                       | Got 7724449 bytes of 130480561 (5.92%)
|=>                       | Got 7737497 bytes of 130480561 (5.93%)
|=>                       | Got 7750545 bytes of 130480561 (5.94%)
|=>                       | Got 7763593 bytes of 130480561 (5.95%)
|=>                       | Got 7776641 bytes of 130480561 (5.96%)
|=>                       | Got 7789689 bytes of 130480561 (5.97%)
|=>                       | Got 7802737 bytes of 130480561 (5.98%)
|=>                       | Got 7815785 bytes of 130480561 (5.99%)
|=>                       | Got 7828833 bytes of 130480561 (6.00%)
|=>                       | Got 7841881 bytes of 130480561 (6.01%)
|=>                       | Got 7854929 bytes of 130480561 (6.02%)
|=>                       | Got 7867977 bytes of 130480561 (6.03%)
|=>                       | Got 7881025 bytes of 130480561 (6.04%)
|=>                       | Got 7894073 bytes of 130480561 (6.05%)
|=>                       | Got 7907121 bytes of 130480561 (6.06%)
|=>                       | Got 7920170 bytes of 130480561 (6.07%)
|=>                       | Got 7933218 bytes of 130480561 (6.08%)
|=>                       | Got 7946266 bytes of 130480561 (6.09%)
|=>                       | Got 7959314 bytes of 130480561 (6.10%)
|=>                       | Got 7972362 bytes of 130480561 (6.11%)
|=>                       | Got 7985410 bytes of 130480561 (6.12%)
|=>                       | Got 7998458 bytes of 130480561 (6.13%)
|=>                       | Got 8011506 bytes of 130480561 (6.14%)
|=>                       | Got 8024554 bytes of 130480561 (6.15%)
|=>                       | Got 8037602 bytes of 130480561 (6.16%)
|=>                       | Got 8050650 bytes of 130480561 (6.17%)
|=>                       | Got 8063698 bytes of 130480561 (6.18%)
|=>                       | Got 8076746 bytes of 130480561 (6.19%)
|=>                       | Got 8089794 bytes of 130480561 (6.20%)
|=>                       | Got 8102842 bytes of 130480561 (6.21%)
|=>                       | Got 8115890 bytes of 130480561 (6.22%)
|=>                       | Got 8128938 bytes of 130480561 (6.23%)
|=>                       | Got 8141987 bytes of 130480561 (6.24%)
|=>                       | Got 8155035 bytes of 130480561 (6.25%)
|=>                       | Got 8168083 bytes of 130480561 (6.26%)
|=>                       | Got 8181131 bytes of 130480561 (6.27%)
|=>                       | Got 8194179 bytes of 130480561 (6.28%)
|=>                       | Got 8207227 bytes of 130480561 (6.29%)
|=>                       | Got 8220275 bytes of 130480561 (6.30%)
|=>                       | Got 8233323 bytes of 130480561 (6.31%)
|=>                       | Got 8246371 bytes of 130480561 (6.32%)
|=>                       | Got 8259419 bytes of 130480561 (6.33%)
|=>                       | Got 8272467 bytes of 130480561 (6.34%)
|=>                       | Got 8285515 bytes of 130480561 (6.35%)
|=>                       | Got 8298563 bytes of 130480561 (6.36%)
|=>                       | Got 8311611 bytes of 130480561 (6.37%)
|=>                       | Got 8324659 bytes of 130480561 (6.38%)
|=>                       | Got 8337707 bytes of 130480561 (6.39%)
|=>                       | Got 8350755 bytes of 130480561 (6.40%)
|=>                       | Got 8363803 bytes of 130480561 (6.41%)
|=>                       | Got 8376852 bytes of 130480561 (6.42%)
|=>                       | Got 8389900 bytes of 130480561 (6.43%)
|=>                       | Got 8402948 bytes of 130480561 (6.44%)
|=>                       | Got 8415996 bytes of 130480561 (6.45%)
|=>                       | Got 8429044 bytes of 130480561 (6.46%)
|=>                       | Got 8442092 bytes of 130480561 (6.47%)
|=>                       | Got 8455140 bytes of 130480561 (6.48%)
|=>                       | Got 8468188 bytes of 130480561 (6.49%)
|=>                       | Got 8481236 bytes of 130480561 (6.50%)
|=>                       | Got 8494284 bytes of 130480561 (6.51%)
|=>                       | Got 8507332 bytes of 130480561 (6.52%)
|=>                       | Got 8520380 bytes of 130480561 (6.53%)
|=>                       | Got 8533428 bytes of 130480561 (6.54%)
|=>                       | Got 8546476 bytes of 130480561 (6.55%)
|=>                       | Got 8559524 bytes of 130480561 (6.56%)
|=>                       | Got 8572572 bytes of 130480561 (6.57%)
|=>                       | Got 8585620 bytes of 130480561 (6.58%)
|=>                       | Got 8598668 bytes of 130480561 (6.59%)
|=>                       | Got 8611717 bytes of 130480561 (6.60%)
|=>                       | Got 8624765 bytes of 130480561 (6.61%)
|=>                       | Got 8637813 bytes of 130480561 (6.62%)
|=>                       | Got 8650861 bytes of 130480561 (6.63%)
|=>                       | Got 8663909 bytes of 130480561 (6.64%)
|=>                       | Got 8676957 bytes of 130480561 (6.65%)
|=>                       | Got 8690005 bytes of 130480561 (6.66%)
|=>                       | Got 8703053 bytes of 130480561 (6.67%)
|=>                       | Got 8716101 bytes of 130480561 (6.68%)
|=>                       | Got 8729149 bytes of 130480561 (6.69%)
|=>                       | Got 8742197 bytes of 130480561 (6.70%)
|=>                       | Got 8755245 bytes of 130480561 (6.71%)
|=>                       | Got 8768293 bytes of 130480561 (6.72%)
|=>                       | Got 8781341 bytes of 130480561 (6.73%)
|=>                       | Got 8794389 bytes of 130480561 (6.74%)
|=>                       | Got 8807437 bytes of 130480561 (6.75%)
|=>                       | Got 8820485 bytes of 130480561 (6.76%)
|=>                       | Got 8833533 bytes of 130480561 (6.77%)
|=>                       | Got 8846582 bytes of 130480561 (6.78%)
|=>                       | Got 8859630 bytes of 130480561 (6.79%)
|=>                       | Got 8872678 bytes of 130480561 (6.80%)
|=>                       | Got 8885726 bytes of 130480561 (6.81%)
|=>                       | Got 8898774 bytes of 130480561 (6.82%)
|=>                       | Got 8911822 bytes of 130480561 (6.83%)
|=>                       | Got 8924870 bytes of 130480561 (6.84%)
